,Unnamed: 0,FL_DATE,UNIQUE_CARRIER,FL_NUM,ORIGIN_AIRPORT_ID,ORIGIN_CITY_MARKET_ID,DEST_AIRPORT_ID,DEST_CITY_MARKET_ID
48,48,2017-08-03,DL,1682,10397,30397,12892,32575
49,49,2017-08-03,DL,1720,10397,30397,12892,32575
50,50,2017-08-03,DL,1755,10397,30397,12892,32575
51,51,2017-08-03,DL,2255,10397,30397,12892,32575
52,52,2017-08-03,NK,404,10397,30397,12892,32575
53,53,2017-08-03,AA,2437,10397,30397,12892,32575
54,54,2017-08-03,AA,2515,10397,30397,12892,32575
55,55,2017-08-03,WN,244,10397,30397,12892,32575
56,56,2017-08-03,WN,2034,10397,30397,12892,32575
57,57,2017-08-03,WN,3547,10397,30397,12892,32575
58,58,2017-08-03,AA,1249,10397,30397,12892,32575
59,59,2017-08-04,DL,110,10397,30397,12892,32575
60,60,2017-08-04,DL,370,10397,30397,12892,32575
61,61,2017-08-04,DL,1125,10397,30397,12892,32575
62,62,2017-08-04,DL,1128,10397,30397,12892,32575
63,63,2017-08-04,DL,1133,10397,30397,12892,32575
64,64,2017-08-04,DL,1172,10397,30397,12892,32575
65,65,2017-08-04,DL,1218,10397,30397,12892,32575
66,66,2017-08-04,DL,1255,10397,30397,12892,32575
67,67,2017-08-04,DL,1427,10397,30397,12892,32575
68,68,2017-08-04,DL,1682,10397,30397,12892,32575
69,69,2017-08-04,DL,1720,10397,30397,12892,32575
70,70,2017-08-04,DL,1755,10397,30397,12892,32575
71,71,2017-08-04,DL,2255,10397,30397,12892,32575
72,72,2017-08-04,NK,404,10397,30397,12892,32575
73,73,2017-08-04,AA,2437,10397,30397,12892,32575
74,74,2017-08-04,AA,2515,10397,30397,12892,32575
75,75,2017-08-04,WN,244,10397,30397,12892,32575
76,76,2017-08-04,WN,2034,10397,30397,12892,32575
77,77,2017-08-04,WN,3547,10397,30397,12892,32575
78,78,2017-08-04,AA,1249,10397,30397,12892,32575
79,79,2017-08-04,F9,1479,10397,30397,12892,32575
80,80,2017-08-05,F9,1479,10397,30397,12892,32575
81,81,2017-08-05,AA,2437,10397,30397,12892,32575
82,82,2017-08-05,WN,794,10397,30397,12892,32575
83,83,2017-08-05,WN,2368,10397,30397,12892,32575
84,84,2017-08-05,AA,1249,10397,30397,12892,32575
85,85,2017-08-05,DL,110,10397,30397,12892,32575
86,86,2017-08-05,DL,370,10397,30397,12892,32575
87,87,2017-08-05,DL,1125,10397,30397,12892,32575
88,88,2017-08-05,DL,1133,10397,30397,12892,32575
89,89,2017-08-05,DL,1172,10397,30397,12892,32575
90,90,2017-08-05,DL,1218,10397,30397,12892,32575
91,91,2017-08-05,DL,1255,10397,30397,12892,32575
92,92,2017-08-05,DL,1427,10397,30397,12892,32575
93,93,2017-08-05,DL,1682,10397,30397,12892,32575
94,94,2017-08-05,DL,1755,10397,30397,12892,32575
95,95,2017-08-05,DL,2255,10397,30397,12892,32575
96,96,2017-08-05,NK,404,10397,30397,12892,32575
97,97,2017-08-06,DL,2255,10397,30397,12892,32575
98,98,2017-08-06,DL,110,10397,30397,12892,32575
99,99,2017-08-06,DL,370,10397,30397,12892,32575
100,100,2017-08-06,DL,1125,10397,30397,12892,32575
101,101,2017-08-06,DL,1128,10397,30397,12892,32575
102,102,2017-08-06,DL,1133,10397,30397,12892,32575
103,103,2017-08-06,DL,1172,10397,30397,12892,32575
104,104,2017-08-06,DL,1218,10397,30397,12892,32575
105,105,2017-08-06,DL,1427,10397,30397,12892,32575
106,106,2017-08-06,DL,1682,10397,30397,12892,32575
107,107,2017-08-06,DL,1720,10397,30397,12892,32575
108,108,2017-08-06,DL,1755,10397,30397,12892,32575
109,109,2017-08-06,NK,404,10397,30397,12892,32575
110,110,2017-08-06,AA,2437,10397,30397,12892,32575
111,111,2017-08-06,WN,1445,10397,30397,12892,32575
112,112,2017-08-06,WN,2507,10397,30397,12892,32575
113,113,2017-08-06,WN,5117,10397,30397,12892,32575
114,114,2017-08-06,AA,1249,10397,30397,12892,32575
115,115,2017-08-07,F9,1479,10397,30397,12892,32575
116,116,2017-08-07,DL,110,10397,30397,12892,32575
117,117,2017-08-07,DL,370,10397,30397,12892,32575
118,118,2017-08-07,DL,1125,10397,30397,12892,32575
119,119,2017-08-07,DL,1128,10397,30397,12892,32575
120,120,2017-08-07,DL,1133,10397,30397,12892,32575
121,121,2017-08-07,DL,1172,10397,30397,12892,32575
122,122,2017-08-07,DL,1218,10397,30397,12892,32575
123,123,2017-08-07,DL,1255,10397,30397,12892,32575
124,124,2017-08-07,DL,1427,10397,30397,12892,32575
125,125,2017-08-07,DL,1682,10397,30397,12892,32575
126,126,2017-08-07,DL,1720,10397,30397,12892,32575
127,127,2017-08-07,DL,1755,10397,30397,12892,32575
128,128,2017-08-07,DL,2255,10397,30397,12892,32575
129,129,2017-08-07,NK,404,10397,30397,12892,32575
130,130,2017-08-07,AA,2437,10397,30397,12892,32575
131,131,2017-08-07,AA,2515,10397,30397,12892,32575
132,132,2017-08-07,WN,244,10397,30397,12892,32575
133,133,2017-08-07,WN,2034,10397,30397,12892,32575
134,134,2017-08-07,WN,3547,10397,30397,12892,32575
135,135,2017-08-07,AA,1249,10397,30397,12892,32575
136,136,2017-08-08,DL,110,10397,30397,12892,32575
137,137,2017-08-08,DL,370,10397,30397,12892,32575
138,138,2017-08-08,DL,1125,10397,30397,12892,32575
139,139,2017-08-08,DL,1133,10397,30397,12892,32575
140,140,2017-08-08,DL,1172,10397,30397,12892,32575
141,141,2017-08-08,DL,1218,10397,30397,12892,32575
142,142,2017-08-08,DL,1255,10397,30397,12892,32575
143,143,2017-08-08,DL,1427,10397,30397,12892,32575
144,144,2017-08-08,DL,1682,10397,30397,12892,32575
145,145,2017-08-08,DL,1720,10397,30397,12892,32575
146,146,2017-08-08,DL,1755,10397,30397,12892,32575
147,147,2017-08-08,DL,2255,10397,30397,12892,32575
148,148,2017-08-08,NK,404,10397,30397,12892,32575
149,149,2017-08-08,AA,2437,10397,30397,12892,32575
150,150,2017-08-08,AA,2515,10397,30397,12892,32575
151,151,2017-08-08,WN,244,10397,30397,12892,32575
152,152,2017-08-08,WN,2034,10397,30397,12892,32575
153,153,2017-08-08,WN,3547,10397,30397,12892,32575
154,154,2017-08-08,AA,1249,10397,30397,12892,32575
155,155,2017-08-09,F9,1479,10397,30397,12892,32575
156,156,2017-08-09,AA,2437,10397,30397,12892,32575
157,157,2017-08-09,AA,2515,10397,30397,12892,32575
158,158,2017-08-09,WN,244,10397,30397,12892,32575
159,159,2017-08-09,WN,2034,10397,30397,12892,32575
160,160,2017-08-09,WN,3547,10397,30397,12892,32575
161,161,2017-08-09,AA,1249,10397,30397,12892,32575
162,162,2017-08-09,DL,110,10397,30397,12892,32575
163,163,2017-08-09,DL,370,10397,30397,12892,32575
164,164,2017-08-09,DL,1125,10397,30397,12892,32575
165,165,2017-08-09,DL,1133,10397,30397,12892,32575
166,166,2017-08-09,DL,1172,10397,30397,12892,32575
167,167,2017-08-09,DL,1218,10397,30397,12892,32575
168,168,2017-08-09,DL,1255,10397,30397,12892,32575
169,169,2017-08-09,DL,1427,10397,30397,12892,32575
170,170,2017-08-09,DL,1682,10397,30397,12892,32575
171,171,2017-08-09,DL,1720,10397,30397,12892,32575
172,172,2017-08-09,DL,1755,10397,30397,12892,32575
173,173,2017-08-09,DL,2255,10397,30397,12892,32575
174,174,2017-08-09,NK,404,10397,30397,12892,32575
175,175,2017-08-10,DL,110,10397,30397,12892,32575
176,176,2017-08-10,DL,370,10397,30397,12892,32575
177,177,2017-08-10,DL,1125,10397,30397,12892,32575
178,178,2017-08-10,DL,1128,10397,30397,12892,32575
179,179,2017-08-10,DL,1133,10397,30397,12892,32575
180,180,2017-08-10,DL,1172,10397,30397,12892,32575
181,181,2017-08-10,DL,1218,10397,30397,12892,32575
182,182,2017-08-10,DL,1255,10397,30397,12892,32575
183,183,2017-08-10,DL,1427,10397,30397,12892,32575
184,184,2017-08-10,DL,1682,10397,30397,12892,32575
185,185,2017-08-10,DL,1720,10397,30397,12892,32575
186,186,2017-08-10,DL,1755,10397,30397,12892,32575
187,187,2017-08-10,DL,2255,10397,30397,12892,32575
188,188,2017-08-10,NK,404,10397,30397,12892,32575
189,189,2017-08-10,AA,2437,10397,30397,12892,32575
190,190,2017-08-10,AA,2515,10397,30397,12892,32575
191,191,2017-08-10,WN,244,10397,30397,12892,32575
192,192,2017-08-10,WN,2034,10397,30397,12892,32575
193,193,2017-08-10,WN,3547,10397,30397,12892,32575
194,194,2017-08-10,AA,1249,10397,30397,12892,32575
195,195,2017-08-11,F9,1479,10397,30397,12892,32575
196,196,2017-08-11,DL,110,10397,30397,12892,32575
197,197,2017-08-11,DL,370,10397,30397,12892,32575
198,198,2017-08-11,DL,1125,10397,30397,12892,32575
199,199,2017-08-11,DL,1128,10397,30397,12892,32575
200,200,2017-08-11,DL,1133,10397,30397,12892,32575
201,201,2017-08-11,DL,1172,10397,30397,12892,32575
202,202,2017-08-11,DL,1218,10397,30397,12892,32575
203,203,2017-08-11,DL,1255,10397,30397,12892,32575
204,204,2017-08-11,DL,1427,10397,30397,12892,32575
205,205,2017-08-11,DL,1682,10397,30397,12892,32575
206,206,2017-08-11,DL,1720,10397,30397,12892,32575
207,207,2017-08-11,DL,1755,10397,30397,12892,32575
208,208,2017-08-11,DL,2255,10397,30397,12892,32575
209,209,2017-08-11,NK,404,10397,30397,12892,32575
210,210,2017-08-11,AA,2437,10397,30397,12892,32575
211,211,2017-08-11,AA,2515,10397,30397,12892,32575
212,212,2017-08-11,WN,244,10397,30397,12892,32575
213,213,2017-08-11,WN,2034,10397,30397,12892,32575
214,214,2017-08-11,WN,3547,10397,30397,12892,32575
215,215,2017-08-11,AA,1249,10397,30397,12892,32575
216,216,2017-08-12,DL,110,10397,30397,12892,32575
217,217,2017-08-12,DL,370,10397,30397,12892,32575
218,218,2017-08-12,DL,1125,10397,30397,12892,32575
219,219,2017-08-12,DL,1133,10397,30397,12892,32575
220,220,2017-08-12,DL,1172,10397,30397,12892,32575
221,221,2017-08-12,DL,1218,10397,30397,12892,32575
222,222,2017-08-12,DL,1255,10397,30397,12892,32575
223,223,2017-08-12,DL,1427,10397,30397,12892,32575
224,224,2017-08-12,DL,1682,10397,30397,12892,32575
225,225,2017-08-12,DL,1755,10397,30397,12892,32575
226,226,2017-08-12,DL,2255,10397,30397,12892,32575
227,227,2017-08-12,NK,404,10397,30397,12892,32575
228,228,2017-08-12,AA,2437,10397,30397,12892,32575
229,229,2017-08-12,WN,794,10397,30397,12892,32575
230,230,2017-08-12,WN,2368,10397,30397,12892,32575
231,231,2017-08-12,AA,1249,10397,30397,12892,32575
232,232,2017-08-12,F9,1479,10397,30397,12892,32575
233,233,2017-08-13,AA,2437,10397,30397,12892,32575
234,234,2017-08-13,WN,1445,10397,30397,12892,32575
235,235,2017-08-13,WN,2507,10397,30397,12892,32575
236,236,2017-08-13,WN,5117,10397,30397,12892,32575
237,237,2017-08-13,AA,1249,10397,30397,12892,32575
238,238,2017-08-13,DL,110,10397,30397,12892,32575
239,239,2017-08-13,DL,370,10397,30397,12892,32575
240,240,2017-08-13,DL,1125,10397,30397,12892,32575
241,241,2017-08-13,DL,1128,10397,30397,12892,32575
242,242,2017-08-13,DL,1133,10397,30397,12892,32575
243,243,2017-08-13,DL,1172,10397,30397,12892,32575
244,244,2017-08-13,DL,1218,10397,30397,12892,32575
245,245,2017-08-13,DL,1427,10397,30397,12892,32575
246,246,2017-08-13,DL,1682,10397,30397,12892,32575
247,247,2017-08-13,DL,1720,10397,30397,12892,32575
248,248,2017-08-13,DL,1755,10397,30397,12892,32575
249,249,2017-08-13,DL,2255,10397,30397,12892,32575
250,250,2017-08-13,NK,404,10397,30397,12892,32575
251,251,2017-08-14,DL,110,10397,30397,12892,32575
252,252,2017-08-14,DL,370,10397,30397,12892,32575
253,253,2017-08-14,DL,1125,10397,30397,12892,32575
254,254,2017-08-14,DL,1128,10397,30397,12892,32575
255,255,2017-08-14,DL,1133,10397,30397,12892,32575
256,256,2017-08-14,DL,1172,10397,30397,12892,32575
257,257,2017-08-14,DL,1218,10397,30397,12892,32575
258,258,2017-08-14,DL,1255,10397,30397,12892,32575
259,259,2017-08-14,DL,1427,10397,30397,12892,32575
260,260,2017-08-14,DL,1682,10397,30397,12892,32575
261,261,2017-08-14,DL,1720,10397,30397,12892,32575
262,262,2017-08-14,DL,1755,10397,30397,12892,32575
263,263,2017-08-14,DL,2255,10397,30397,12892,32575
264,264,2017-08-14,NK,404,10397,30397,12892,32575
265,265,2017-08-14,AA,2437,10397,30397,12892,32575
266,266,2017-08-14,AA,2515,10397,30397,12892,32575
267,267,2017-08-14,WN,244,10397,30397,12892,32575
268,268,2017-08-14,WN,2034,10397,30397,12892,32575
269,269,2017-08-14,WN,3547,10397,30397,12892,32575
270,270,2017-08-14,AA,1249,10397,30397,12892,32575
271,271,2017-08-15,F9,1479,10397,30397,12892,32575
272,272,2017-08-15,DL,370,10397,30397,12892,32575
273,273,2017-08-15,DL,1118,10397,30397,12892,32575
274,274,2017-08-15,DL,1128,10397,30397,12892,32575
275,275,2017-08-15,DL,1133,10397,30397,12892,32575
276,276,2017-08-15,DL,1172,10397,30397,12892,32575
277,277,2017-08-15,DL,1206,10397,30397,12892,32575
278,278,2017-08-15,DL,1218,10397,30397,12892,32575
279,279,2017-08-15,DL,1219,10397,30397,12892,32575
280,280,2017-08-15,DL,1225,10397,30397,12892,32575
281,281,2017-08-15,DL,1682,10397,30397,12892,32575
282,282,2017-08-15,DL,1755,10397,30397,12892,32575
283,283,2017-08-15,DL,2892,10397,30397,12892,32575
284,284,2017-08-15,NK,404,10397,30397,12892,32575
285,285,2017-08-15,AA,2437,10397,30397,12892,32575
286,286,2017-08-15,AA,2515,10397,30397,12892,32575
287,287,2017-08-15,WN,204,10397,30397,12892,32575
288,288,2017-08-15,WN,285,10397,30397,12892,32575
289,289,2017-08-15,WN,1663,10397,30397,12892,32575
290,290,2017-08-15,AA,1249,10397,30397,12892,32575
291,291,2017-08-16,DL,110,10397,30397,12892,32575
292,292,2017-08-16,DL,370,10397,30397,12892,32575
293,293,2017-08-16,DL,1128,10397,30397,12892,32575
294,294,2017-08-16,DL,1133,10397,30397,12892,32575
295,295,2017-08-16,DL,1172,10397,30397,12892,32575
296,296,2017-08-16,DL,1206,10397,30397,12892,32575
297,297,2017-08-16,DL,1218,10397,30397,12892,32575
298,298,2017-08-16,DL,1219,10397,30397,12892,32575
299,299,2017-08-16,DL,1225,10397,30397,12892,32575
300,300,2017-08-16,DL,1682,10397,30397,12892,32575
301,301,2017-08-16,DL,1755,10397,30397,12892,32575
302,302,2017-08-16,DL,2892,10397,30397,12892,32575
303,303,2017-08-16,NK,404,10397,30397,12892,32575
304,304,2017-08-16,AA,2437,10397,30397,12892,32575
305,305,2017-08-16,AA,2515,10397,30397,12892,32575
306,306,2017-08-16,WN,204,10397,30397,12892,32575
307,307,2017-08-16,WN,285,10397,30397,12892,32575
308,308,2017-08-16,WN,1663,10397,30397,12892,32575
309,309,2017-08-16,AA,1249,10397,30397,12892,32575
310,310,2017-08-17,F9,1479,10397,30397,12892,32575
311,311,2017-08-17,AA,2437,10397,30397,12892,32575
312,312,2017-08-17,AA,2515,10397,30397,12892,32575
313,313,2017-08-17,WN,204,10397,30397,12892,32575
314,314,2017-08-17,WN,285,10397,30397,12892,32575
315,315,2017-08-17,WN,1663,10397,30397,12892,32575
316,316,2017-08-17,AA,1249,10397,30397,12892,32575
317,317,2017-08-17,DL,2255,10397,30397,12892,32575
318,318,2017-08-17,DL,2892,10397,30397,12892,32575
319,319,2017-08-17,DL,110,10397,30397,12892,32575
320,320,2017-08-17,DL,370,10397,30397,12892,32575
321,321,2017-08-17,DL,1128,10397,30397,12892,32575
322,322,2017-08-17,DL,1133,10397,30397,12892,32575
323,323,2017-08-17,DL,1172,10397,30397,12892,32575
324,324,2017-08-17,DL,1206,10397,30397,12892,32575
325,325,2017-08-17,DL,1218,10397,30397,12892,32575
326,326,2017-08-17,DL,1219,10397,30397,12892,32575
327,327,2017-08-17,DL,1225,10397,30397,12892,32575
328,328,2017-08-17,DL,1682,10397,30397,12892,32575
329,329,2017-08-17,DL,1755,10397,30397,12892,32575
330,330,2017-08-17,NK,404,10397,30397,12892,32575
331,331,2017-08-18,DL,110,10397,30397,12892,32575
332,332,2017-08-18,DL,370,10397,30397,12892,32575
333,333,2017-08-18,DL,1128,10397,30397,12892,32575
334,334,2017-08-18,DL,1133,10397,30397,12892,32575
335,335,2017-08-18,DL,1172,10397,30397,12892,32575
336,336,2017-08-18,DL,1206,10397,30397,12892,32575
337,337,2017-08-18,DL,1218,10397,30397,12892,32575
338,338,2017-08-18,DL,1219,10397,30397,12892,32575
339,339,2017-08-18,DL,1225,10397,30397,12892,32575
340,340,2017-08-18,DL,1682,10397,30397,12892,32575
341,341,2017-08-18,DL,1755,10397,30397,12892,32575
342,342,2017-08-18,DL,2255,10397,30397,12892,32575
343,343,2017-08-18,DL,2892,10397,30397,12892,32575
344,344,2017-08-18,NK,404,10397,30397,12892,32575
345,345,2017-08-18,AA,2437,10397,30397,12892,32575
346,346,2017-08-18,AA,2515,10397,30397,12892,32575
347,347,2017-08-18,WN,204,10397,30397,12892,32575
348,348,2017-08-18,WN,285,10397,30397,12892,32575
349,349,2017-08-18,WN,1663,10397,30397,12892,32575
350,350,2017-08-18,AA,1249,10397,30397,12892,32575
351,351,2017-08-19,DL,110,10397,30397,12892,32575
352,352,2017-08-19,DL,370,10397,30397,12892,32575
353,353,2017-08-19,DL,1128,10397,30397,12892,32575
354,354,2017-08-19,DL,1133,10397,30397,12892,32575
355,355,2017-08-19,DL,1172,10397,30397,12892,32575
356,356,2017-08-19,DL,1206,10397,30397,12892,32575
357,357,2017-08-19,DL,1218,10397,30397,12892,32575
358,358,2017-08-19,DL,1219,10397,30397,12892,32575
359,359,2017-08-19,DL,1225,10397,30397,12892,32575
360,360,2017-08-19,DL,1682,10397,30397,12892,32575
361,361,2017-08-19,DL,1755,10397,30397,12892,32575
362,362,2017-08-19,NK,404,10397,30397,12892,32575
363,363,2017-08-19,AA,2437,10397,30397,12892,32575
364,364,2017-08-19,WN,4297,10397,30397,12892,32575
365,365,2017-08-19,WN,5950,10397,30397,12892,32575
366,366,2017-08-19,AA,1249,10397,30397,12892,32575
367,367,2017-08-20,DL,110,10397,30397,12892,32575
368,368,2017-08-20,DL,370,10397,30397,12892,32575
369,369,2017-08-20,DL,1128,10397,30397,12892,32575
370,370,2017-08-20,DL,1133,10397,30397,12892,32575
371,371,2017-08-20,DL,1172,10397,30397,12892,32575
372,372,2017-08-20,DL,1206,10397,30397,12892,32575
373,373,2017-08-20,DL,1218,10397,30397,12892,32575
374,374,2017-08-20,DL,1219,10397,30397,12892,32575
375,375,2017-08-20,DL,1682,10397,30397,12892,32575
376,376,2017-08-20,DL,1755,10397,30397,12892,32575
377,377,2017-08-20,DL,2255,10397,30397,12892,32575
378,378,2017-08-20,DL,2892,10397,30397,12892,32575
379,379,2017-08-20,NK,404,10397,30397,12892,32575
380,380,2017-08-20,AA,2437,10397,30397,12892,32575
381,381,2017-08-20,WN,3127,10397,30397,12892,32575
382,382,2017-08-20,WN,4647,10397,30397,12892,32575
383,383,2017-08-20,WN,4861,10397,30397,12892,32575
384,384,2017-08-20,AA,1249,10397,30397,12892,32575
385,385,2017-08-20,F9,1479,10397,30397,12892,32575
386,386,2017-08-21,AA,2437,10397,30397,12892,32575
387,387,2017-08-21,AA,2515,10397,30397,12892,32575
388,388,2017-08-21,WN,204,10397,30397,12892,32575
389,389,2017-08-21,WN,285,10397,30397,12892,32575
390,390,2017-08-21,WN,1663,10397,30397,12892,32575
391,391,2017-08-21,AA,1249,10397,30397,12892,32575
392,392,2017-08-21,DL,110,10397,30397,12892,32575
393,393,2017-08-21,DL,370,10397,30397,12892,32575
394,394,2017-08-21,DL,1128,10397,30397,12892,32575
395,395,2017-08-21,DL,1133,10397,30397,12892,32575
396,396,2017-08-21,DL,1172,10397,30397,12892,32575
397,397,2017-08-21,DL,1206,10397,30397,12892,32575
398,398,2017-08-21,DL,1218,10397,30397,12892,32575
399,399,2017-08-21,DL,1219,10397,30397,12892,32575
400,400,2017-08-21,DL,1225,10397,30397,12892,32575
401,401,2017-08-21,DL,1682,10397,30397,12892,32575
402,402,2017-08-21,DL,1755,10397,30397,12892,32575
403,403,2017-08-21,DL,2892,10397,30397,12892,32575
404,404,2017-08-21,NK,404,10397,30397,12892,32575
405,405,2017-08-22,DL,110,10397,30397,12892,32575
406,406,2017-08-22,DL,370,10397,30397,12892,32575
407,407,2017-08-22,DL,1128,10397,30397,12892,32575
408,408,2017-08-22,DL,1133,10397,30397,12892,32575
409,409,2017-08-22,DL,1172,10397,30397,12892,32575
410,410,2017-08-22,DL,1206,10397,30397,12892,32575
411,411,2017-08-22,DL,1218,10397,30397,12892,32575
412,412,2017-08-22,DL,1219,10397,30397,12892,32575
413,413,2017-08-22,DL,1225,10397,30397,12892,32575
414,414,2017-08-22,DL,1682,10397,30397,12892,32575
415,415,2017-08-22,DL,1755,10397,30397,12892,32575
416,416,2017-08-22,DL,2892,10397,30397,12892,32575
417,417,2017-08-22,NK,404,10397,30397,12892,32575
418,418,2017-08-22,AA,2437,10397,30397,12892,32575
419,419,2017-08-22,AA,2515,10397,30397,12892,32575
420,420,2017-08-22,WN,204,10397,30397,12892,32575
421,421,2017-08-22,WN,285,10397,30397,12892,32575
422,422,2017-08-22,WN,1663,10397,30397,12892,32575
423,423,2017-08-22,AA,1249,10397,30397,12892,32575
424,424,2017-08-22,F9,1479,10397,30397,12892,32575
425,425,2017-08-23,DL,1682,10397,30397,12892,32575
426,426,2017-08-23,DL,1755,10397,30397,12892,32575
427,427,2017-08-23,DL,2892,10397,30397,12892,32575
428,428,2017-08-23,DL,110,10397,30397,12892,32575
429,429,2017-08-23,DL,370,10397,30397,12892,32575
430,430,2017-08-23,DL,1128,10397,30397,12892,32575
431,431,2017-08-23,DL,1133,10397,30397,12892,32575
432,432,2017-08-23,DL,1172,10397,30397,12892,32575
433,433,2017-08-23,DL,1206,10397,30397,12892,32575
434,434,2017-08-23,DL,1218,10397,30397,12892,32575
435,435,2017-08-23,DL,1219,10397,30397,12892,32575
436,436,2017-08-23,DL,1225,10397,30397,12892,32575
437,437,2017-08-23,NK,404,10397,30397,12892,32575
438,438,2017-08-23,AA,2437,10397,30397,12892,32575
439,439,2017-08-23,AA,2515,10397,30397,12892,32575
440,440,2017-08-23,WN,204,10397,30397,12892,32575
441,441,2017-08-23,WN,285,10397,30397,12892,32575
442,442,2017-08-23,WN,1663,10397,30397,12892,32575
443,443,2017-08-23,AA,1249,10397,30397,12892,32575
444,444,2017-08-24,DL,110,10397,30397,12892,32575
445,445,2017-08-24,DL,370,10397,30397,12892,32575
446,446,2017-08-24,DL,1128,10397,30397,12892,32575
447,447,2017-08-24,DL,1133,10397,30397,12892,32575
448,448,2017-08-24,DL,1172,10397,30397,12892,32575
449,449,2017-08-24,DL,1206,10397,30397,12892,32575
450,450,2017-08-24,DL,1218,10397,30397,12892,32575
451,451,2017-08-24,DL,1219,10397,30397,12892,32575
452,452,2017-08-24,DL,1225,10397,30397,12892,32575
453,453,2017-08-24,DL,1682,10397,30397,12892,32575
454,454,2017-08-24,DL,1755,10397,30397,12892,32575
455,455,2017-08-24,DL,2255,10397,30397,12892,32575
456,456,2017-08-24,DL,2892,10397,30397,12892,32575
457,457,2017-08-24,NK,404,10397,30397,12892,32575
458,458,2017-08-24,AA,2437,10397,30397,12892,32575
459,459,2017-08-24,AA,2515,10397,30397,12892,32575
460,460,2017-08-24,WN,204,10397,30397,12892,32575
461,461,2017-08-24,WN,285,10397,30397,12892,32575
462,462,2017-08-24,WN,1663,10397,30397,12892,32575
463,463,2017-08-24,AA,1249,10397,30397,12892,32575
464,464,2017-08-24,F9,1479,10397,30397,12892,32575
465,465,2017-08-25,AA,2437,10397,30397,12892,32575
466,466,2017-08-25,AA,2515,10397,30397,12892,32575
467,467,2017-08-25,WN,204,10397,30397,12892,32575
468,468,2017-08-25,WN,285,10397,30397,12892,32575
469,469,2017-08-25,WN,1663,10397,30397,12892,32575
470,470,2017-08-25,AA,1249,10397,30397,12892,32575
471,471,2017-08-25,DL,110,10397,30397,12892,32575
472,472,2017-08-25,DL,370,10397,30397,12892,32575
473,473,2017-08-25,DL,1128,10397,30397,12892,32575
474,474,2017-08-25,DL,1133,10397,30397,12892,32575
475,475,2017-08-25,DL,1172,10397,30397,12892,32575
476,476,2017-08-25,DL,1206,10397,30397,12892,32575
477,477,2017-08-25,DL,1218,10397,30397,12892,32575
478,478,2017-08-25,DL,1219,10397,30397,12892,32575
